iteration,P_i,C_j
4,661,1
4,662,4
4,663,3
4,664,2
4,665,1
4,666,2
4,667,5
4,668,7
4,669,1
4,670,4
4,671,3
4,672,6
4,673,4
4,674,4
4,675,6
4,676,3
4,677,4
4,678,7
4,679,7
4,680,4
4,681,7
4,682,3
4,683,2
4,684,6
4,685,5
4,686,5
4,687,2
4,688,6
4,689,6
4,690,2
4,691,6
4,692,6
4,693,1
4,694,6
4,695,5
4,696,4
4,697,2
4,698,4
4,699,2
4,700,6
4,701,2
4,702,6
4,703,2
4,704,4
4,705,7
4,706,7
4,707,6
4,708,5
4,709,2
4,710,3
4,711,4
4,712,3
4,713,3
4,714,6
4,715,4
4,716,3
4,717,4
4,718,2
4,719,6
4,720,7
4,721,7
4,722,3
4,723,7
4,724,7
4,725,2
4,726,7
4,727,4
4,728,2
4,729,2
4,730,1
4,731,2
4,732,2
4,733,5
4,734,4
4,735,6
4,736,3
4,737,3
4,738,7
4,739,5
4,740,3
4,741,4
4,742,7
4,743,1
4,744,3
4,745,4
4,746,5
4,747,7
4,748,4
4,749,1
4,750,2
4,751,5
4,752,1
4,753,7
4,754,6
4,755,1
4,756,4
4,757,6
4,758,7
4,759,1
4,760,5
4,761,5
4,762,7
4,763,5
4,764,5
4,765,5
4,766,3
4,767,7
4,768,2
4,769,2
4,770,1
4,771,6
4,772,3
4,773,5
4,774,1
4,775,7
4,776,6
4,777,4
4,778,1
4,779,5
4,780,4
4,781,7
4,782,6
4,783,4
4,784,1
4,785,2
4,786,3
4,787,7
4,788,3
4,789,6
4,790,4
4,791,7
4,792,1
4,793,4
4,794,4
4,795,1
4,796,2
4,797,4
4,798,2
4,799,4
4,800,2
4,801,5
4,802,2
4,803,2
4,804,2
4,805,2
4,806,3
4,807,5
4,808,3
4,809,7
4,810,4
4,811,7
4,812,5
4,813,1
4,814,7
4,815,2
4,816,3
4,817,4
4,818,2
4,819,3
4,820,5
4,821,2
4,822,5
4,823,7
4,824,4
4,825,4
4,826,1
4,827,7
4,828,3
4,829,6
4,830,6
4,831,5
4,832,4
4,833,1
4,834,6
4,835,4
4,836,2
4,837,6
4,838,6
4,839,3
4,840,3
4,841,6
4,842,6
4,843,5
4,844,6
4,845,6
4,846,6
4,847,4
4,848,2
4,849,7
4,850,1
4,851,7
4,852,1
4,853,1
4,854,7
4,855,3
4,856,7
4,857,3
4,858,4
4,859,7
4,860,5
4,861,7
4,862,6
4,863,4
4,864,5
4,865,2
4,866,6
4,867,2
4,868,3
4,869,4
4,870,3
4,871,4
4,872,4
4,873,5
4,874,7
4,875,6
4,876,5
4,877,6
4,878,7
4,879,5
4,880,5
4,881,1
4,882,6
4,883,6
4,884,3
4,885,5
4,886,7
4,887,5
4,888,5
4,889,5
4,890,4
4,891,1
4,892,4
4,893,2
4,894,2
4,895,5
4,896,6
4,897,4
4,898,7
4,899,4
4,900,2
4,901,6
4,902,6
4,903,7
4,904,6
4,905,5
4,906,2
4,907,4
4,908,3
4,909,7
4,910,3
4,911,7
4,912,6
4,913,6
4,914,7
4,915,5
4,916,6
4,917,2
4,918,6
4,919,5
4,920,2
4,921,7
4,922,7
4,923,4
4,924,6
4,925,6
4,926,2
4,927,3
4,928,4
4,929,4
4,930,2
4,931,1
4,932,1
4,933,7
4,934,5
4,935,1
4,936,6
4,937,4
4,938,6
4,939,7
4,940,6
4,941,4
4,942,2
4,943,6
4,944,3
4,945,5
4,946,7
4,947,5
4,948,7
4,949,4
4,950,7
4,951,2
4,952,1
4,953,1
4,954,1
4,955,1
4,956,1
4,957,1
4,958,1
4,959,1
4,960,1
4,961,1
4,962,1
4,963,1
4,964,1
4,965,1
4,966,1
4,967,1
4,968,1
4,969,1
4,970,1
4,971,1
4,972,1
4,973,1
4,974,1
4,975,1
4,976,1
4,977,1
4,978,1
4,979,1
4,980,1
4,981,1
4,982,1
4,983,1
4,984,1
4,985,1
4,986,1
4,987,1
4,988,1
4,989,1
4,990,1
4,991,1
4,992,1
4,993,1
4,994,1
4,995,1
4,996,1
4,997,1
4,998,1
4,999,1
4,1000,1
