,0,1,cluster,KMeans,ID
1038,7.578028211510537,-4.4233514006947185,cyan,green,1039
1039,6.739143099545644,-3.623274137880333,cyan,green,1040
1040,8.686736234436239,-4.315586820515058,cyan,green,1041
1041,6.3729834266905065,-3.32561624396604,cyan,green,1042
1042,6.690123250011606,-4.843646244165566,cyan,green,1043
1043,6.424154630063976,-6.540982611795954,cyan,green,1044
1044,6.446034430132405,-3.7018562061968123,cyan,green,1045
1045,7.926406039003925,-5.082857472830824,cyan,green,1046
1046,7.229813822128073,-4.162904394702757,cyan,green,1047
1047,8.289109588490671,-4.801905163050054,cyan,green,1048
1048,7.867935399893225,-3.8514431708073196,cyan,green,1049
1049,7.808295905981169,-5.97762372513882,cyan,green,1050
1050,5.940783264385108,-4.888750075367143,cyan,green,1051
1051,8.252855902965575,-5.418006985466056,cyan,green,1052
1052,7.564361537325133,-3.7753594241835726,cyan,green,1053
1053,6.199821742206932,-5.042564839413407,cyan,green,1054
1054,7.058591242632796,-4.830931843005855,cyan,green,1055
1055,7.743756687864561,-6.008901598270226,cyan,green,1056
1056,7.575244810734576,-3.277882572476212,cyan,green,1057
1057,6.92198775793784,-4.851730031597822,cyan,green,1058
1058,7.125136614639852,-5.787117191112099,cyan,green,1059
1059,8.792324487456838,-3.6892353928256303,cyan,green,1060
1060,6.939590033739092,-4.8865447230545485,cyan,green,1061
1061,7.978996927319214,-2.436670391136002,cyan,green,1062
1062,6.887234476707101,-3.712165269010402,cyan,green,1063
1063,10.00603755685669,-4.796642481334166,cyan,green,1064
1064,8.051313229897834,-5.1316741836927005,cyan,green,1065
1065,8.213027177210483,-5.754489329750873,cyan,green,1066
1066,6.346412060986569,-5.3989663290219125,cyan,green,1067
1067,7.565508169945431,-5.21633892732868,cyan,green,1068
1068,8.617303119643996,-3.001627171128379,cyan,green,1069
1069,6.20372982338999,-5.401847975931471,cyan,green,1070
1070,6.326271170338194,-5.442977458202344,cyan,green,1071
1071,7.869032147707825,-3.5247050966963456,cyan,green,1072
1072,7.294272880733924,-4.479736770319395,cyan,green,1073
1073,5.211787945969535,-3.851667393384012,cyan,green,1074
1074,9.390538535948856,-3.675232742242076,cyan,green,1075
1075,8.759694679392979,-3.2358251139564187,cyan,green,1076
1076,6.958382015398329,-3.93669532189095,cyan,green,1077
1077,5.93434128256172,-5.65159353256211,cyan,green,1078
1078,7.991609474909422,-7.069785259831738,cyan,green,1079
1079,9.197256418254925,-6.799242984209821,cyan,green,1080
1080,5.674696719050808,-6.1825588459901395,cyan,green,1081
1081,7.575600710290797,-5.827244278898817,cyan,green,1082
1082,7.940213673753436,-4.785007530686395,cyan,green,1083
1083,7.74278926931043,-3.704093140806892,cyan,green,1084
1084,5.972531586944469,-4.128392304101686,cyan,green,1085
1085,5.977623788943255,-2.906393075660321,cyan,green,1086
1086,5.947942307448027,-6.362228071276649,cyan,green,1087
1087,6.493352721933409,-5.503255538845804,cyan,green,1088
1088,6.600770103780256,-5.181471388145219,cyan,green,1089
1089,4.693740814577087,-5.263246119001039,cyan,green,1090
1090,5.655918205642046,-7.267660378380271,cyan,green,1091
1091,7.455744633925201,-4.251064883335906,cyan,green,1092
1092,8.244020456896045,-4.345869637977808,cyan,green,1093
1093,5.5556468559374785,-4.052574666993495,cyan,green,1094
1094,7.577458581521034,-5.708291634831869,cyan,green,1095
1095,8.80872525485065,-3.3215736222479295,cyan,green,1096
1096,5.459763018770193,-3.840307474669809,cyan,green,1097
1097,7.171740372534832,-6.4605797252536465,cyan,green,1098
1098,7.728886068810959,-2.6006790848512846,cyan,green,1099
1099,4.563219199057899,-4.755791948834749,cyan,green,1100
1100,8.224580337061303,-4.81293557039236,cyan,green,1101
1101,4.988877713284587,-4.763377818595479,cyan,green,1102
1102,6.1070382426508445,-3.701455453177187,cyan,green,1103
1103,7.205566502457938,-3.0769128877899163,cyan,green,1104
1104,6.0830516440165585,-4.70673789836009,cyan,green,1105
1105,6.768102238904394,-5.534373906983102,cyan,green,1106
1106,6.6735257049308725,-4.251053099944193,cyan,green,1107
1107,6.740698706168979,-5.504461959074702,cyan,green,1108
1108,7.2258361544201355,-3.8889348766782406,cyan,green,1109
1109,8.110034855220515,-3.558912356982266,cyan,green,1110
1110,7.770915330643597,-5.704218392630754,cyan,green,1111
1111,6.051081121738895,-4.600940500827371,cyan,green,1112
1112,7.247375815949032,-3.444894303827211,cyan,green,1113
1113,7.482314875270335,-5.303910326467599,cyan,green,1114
1114,4.741172168562633,-5.316373767708521,cyan,green,1115
1115,7.614271910813506,-5.224870527923861,cyan,green,1116
1116,5.052441792408077,-3.7790884222623733,cyan,green,1117
1117,6.692828893603552,-3.8352905220225613,cyan,green,1118
1118,7.26406560471089,-4.708900689471728,cyan,green,1119
1119,8.054520021241432,-5.579052025160408,cyan,green,1120
1120,8.162713465452061,-4.05229708310544,cyan,green,1121
1121,7.637776927927883,-4.4941397027470975,cyan,green,1122
1122,5.695210153317121,-2.8531167244689954,cyan,green,1123
1123,8.252098579508806,-5.005416663810023,cyan,green,1124
1124,6.580672146106008,-5.059856265527787,cyan,green,1125
1125,7.165641866487975,-3.368602713704737,cyan,green,1126
1126,6.95537741052313,-4.141414889364702,cyan,green,1127
1127,7.231063510496504,-5.769125075631768,cyan,green,1128
1128,4.4903594558560815,-5.84860206356065,cyan,green,1129
1129,7.019588296647889,-3.4434812197103697,cyan,green,1130
1130,8.839248158499277,-4.360108974093409,cyan,green,1131
1131,7.426959021683355,-6.321039453116498,cyan,green,1132
1132,6.6152552575761066,-5.789153090726589,cyan,green,1133
1133,6.0741038224507005,-6.3000511322644535,cyan,green,1134
1134,5.3054230921836325,-4.836990499158029,cyan,green,1135
1135,6.972679353372931,-3.0760925070494833,cyan,green,1136
1136,9.652290725410886,-5.24131701215276,cyan,green,1137
1137,6.000094410901652,-4.513710003856094,cyan,green,1138
1138,7.1124595482410475,-4.458500962188441,cyan,green,1139
1139,8.05523018818015,-6.177995483155248,cyan,green,1140
1140,6.896758839550428,-5.90194920998367,cyan,green,1141
1141,6.510412331410962,-5.569006353934281,cyan,green,1142
1142,7.420586580533026,-4.005629406953691,cyan,green,1143
1143,6.453893169864696,-3.844650640095806,cyan,green,1144
1144,7.092273461550621,-3.862291009240144,cyan,green,1145
1145,6.319579078188007,-5.093666900513256,cyan,green,1146
1146,8.023658772716576,-4.916054449822806,cyan,green,1147
1147,5.4547734726483945,-3.384926237389836,cyan,green,1148
1148,4.9742304345810515,-4.460771229293719,cyan,green,1149
1149,7.235779940472315,-5.7444859987482655,cyan,green,1150
1150,5.192289713702465,-6.099953378597901,cyan,green,1151
1151,7.158948522960632,-2.869090040697141,cyan,green,1152
1152,7.9128669096362305,-5.760914896596459,cyan,green,1153
1153,6.079093116846195,-5.78036427632687,cyan,green,1154
1154,5.409115194302551,-5.313154249171174,cyan,green,1155
1155,5.141142912169977,-5.2524541475280175,cyan,green,1156
